Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.012926 1.72117e-05 2 0 2 262144 35.5727 5.54904e+06

Pressure Residuals  	 - 	 2 1.18637e+07 8276.38 37.8608 7 
Velocity Residuals  	 - 	 2 0.391907 2.45457e-05 126.358 2 
0.0129432 1.72117e-05 2 0 3 262144 35.6165 5.54957e+06

Pressure Residuals  	 - 	 2 1.53658e+08 35543.2 65.7505 6 
Velocity Residuals  	 - 	 3 0.48939 3.88893e-06 50.112 2 
0.0129604 1.72117e-05 2 0 3 262144 35.6603 5.55011e+06

Pressure Residuals  	 - 	 2 3.56703e+07 14750 49.1765 5 
Velocity Residuals  	 - 	 3 1.65642 1.12077e-05 52.871 2 
0.0129776 1.72117e-05 2 0 3 262144 35.702 5.55098e+06

Pressure Residuals  	 - 	 2 5.47233e+07 37042 38.4361 4 
Velocity Residuals  	 - 	 3 0.818855 6.14213e-06 51.0853 2 
0.0129948 1.72117e-05 2 0 3 262144 35.742 5.5521e+06

Pressure Residuals  	 - 	 2 5.91705e+07 91724.7 25.3986 3 
Velocity Residuals  	 - 	 3 0.812089 6.13625e-06 50.9605 2 
0.013012 1.72117e-05 3 0 3 262144 35.7844 5.55284e+06

Pressure Residuals  	 - 	 3 7.64284e+07 36364.9 12.8093 2 
Velocity Residuals  	 - 	 3 0.784706 8.0024e-06 46.1136 2 
0.0130293 1.72117e-05 3 0 3 262144 35.8253 5.55382e+06

Pressure Residuals  	 - 	 3 1.37633e+08 119738 10.4753 2 
Velocity Residuals  	 - 	 3 0.670415 4.67119e-06 52.3567 2 
0.0130465 1.72117e-05 3 0 3 262144 35.8659 5.55484e+06

Pressure Residuals  	 - 	 3 1.92272e+08 192951 9.98826 2 
Velocity Residuals  	 - 	 3 0.828835 1.39938e-05 38.9802 2 
0.0130637 1.72117e-05 3 0 3 262144 35.9071 5.55577e+06

Pressure Residuals  	 - 	 3 1.66332e+08 275518 8.45165 2 
Velocity Residuals  	 - 	 3 0.694581 7.22561e-06 45.8089 2 
0.0130809 1.72117e-05 3 0 3 262144 35.9473 5.55685e+06

Pressure Residuals  	 - 	 3 2.58813e+08 332283 9.20081 2 
Velocity Residuals  	 - 	 3 0.80861 4.01345e-06 58.6238 2 
0.0130981 1.72117e-05 4 0 3 262144 35.9909 5.55741e+06

Pressure Residuals  	 - 	 4 4.0532e+08 295488 6.08576 2 
Velocity Residuals  	 - 	 3 1.12683 1.68879e-05 40.5596 2 
0.0131153 1.72117e-05 4 0 3 262144 36.0358 5.55775e+06

Pressure Residuals  	 - 	 4 4.68634e+08 120382 7.89893 2 
Velocity Residuals  	 - 	 3 1.32223 3.60481e-06 71.5827 2 
0.0131325 1.72117e-05 4 0 3 262144 36.0803 5.55816e+06

Pressure Residuals  	 - 	 4 6.93978e+08 206585 7.6131 2 
Velocity Residuals  	 - 	 3 1.63696 1.78778e-05 45.0721 2 
0.0131497 1.72117e-05 4 0 3 262144 36.1235 5.55878e+06

Pressure Residuals  	 - 	 4 4.92289e+08 233321 6.77745 2 
Velocity Residuals  	 - 	 3 0.692919 9.93685e-06 41.1602 2 
0.013167 1.72117e-05 4 0 3 262144 36.1666 5.5594e+06

Pressure Residuals  	 - 	 4 5.92255e+08 188464 7.48722 2 
Velocity Residuals  	 - 	 3 2.18594 2.28028e-05 45.7667 2 
0.0131842 1.72117e-05 4 0 3 262144 36.2116 5.55972e+06

Pressure Residuals  	 - 	 4 8.82498e+08 242517 7.76682 2 
Velocity Residuals  	 - 	 3 2.17253 3.41211e-05 39.9314 2 
0.0132014 1.72117e-05 5 0 3 262144 36.2593 5.55965e+06

Pressure Residuals  	 - 	 5 6.98295e+08 111379 5.74708 2 
Velocity Residuals  	 - 	 3 2.35793 2.68799e-05 44.4325 2 
0.0132186 1.72117e-05 5 0 3 262144 36.3075 5.55948e+06

Pressure Residuals  	 - 	 5 1.10666e+09 190094 5.66251 2 
Velocity Residuals  	 - 	 3 2.42298 3.85463e-05 39.7608 2 
0.0132358 1.72117e-05 5 0 3 262144 36.3552 5.5594e+06

Pressure Residuals  	 - 	 5 5.34115e+08 291086 4.49493 2 
Velocity Residuals  	 - 	 3 0.742208 1.39196e-05 37.6385 2 
0.013253 1.72117e-05 5 0 3 262144 36.4029 5.55931e+06

Pressure Residuals  	 - 	 5 5.13938e+08 285830 4.47673 2 
Velocity Residuals  	 - 	 3 1.10631 1.07366e-05 46.8817 2 
0.0132702 1.72117e-05 5 0 3 262144 36.4515 5.55909e+06

Pressure Residuals  	 - 	 5 6.37103e+08 269699 4.72788 2 
Velocity Residuals  	 - 	 3 0.891515 2.66975e-05 32.2022 2 
0.0132874 1.72117e-05 5 0 3 262144 36.4995 5.55897e+06

Pressure Residuals  	 - 	 5 6.50158e+08 263391 4.76962 2 
Velocity Residuals  	 - 	 3 2.33184 1.0231e-05 61.084 2 
0.0133046 1.72117e-05 5 0 3 262144 36.5459 5.55908e+06

Pressure Residuals  	 - 	 5 9.30892e+08 320082 4.92865 2 
Velocity Residuals  	 - 	 3 1.84046 2.79725e-05 40.3706 2 
0.0133219 1.72117e-05 5 0 3 262144 36.5925 5.55916e+06

Pressure Residuals  	 - 	 5 5.42775e+08 285436 4.52712 2 
Velocity Residuals  	 - 	 3 1.35629 5.50088e-06 62.7056 2 
0.0133391 1.72117e-05 5 0 3 262144 36.6409 5.55897e+06

Pressure Residuals  	 - 	 5 7.33011e+08 268353 4.86722 2 
Velocity Residuals  	 - 	 3 1.4338 2.00055e-05 41.538 2 
0.0133563 1.72117e-05 5 0 3 262144 36.6886 5.5589e+06

Pressure Residuals  	 - 	 5 4.09293e+08 291785 4.25985 2 
Velocity Residuals  	 - 	 3 0.661935 1.41344e-05 36.0451 2 
0.0133735 1.72117e-05 5 0 3 262144 36.7368 5.55873e+06

Pressure Residuals  	 - 	 5 3.63553e+08 189013 4.53749 2 
Velocity Residuals  	 - 	 3 0.799718 5.99952e-06 51.0827 2 
0.0133907 1.72117e-05 5 0 3 262144 36.7845 5.55865e+06

Pressure Residuals  	 - 	 5 3.67333e+08 192791 4.52892 2 
Velocity Residuals  	 - 	 3 0.763818 2.13445e-05 32.9535 2 
0.0134079 1.72117e-05 5 0 3 262144 36.8327 5.55849e+06

Pressure Residuals  	 - 	 5 3.30025e+08 171997 4.53529 2 
Velocity Residuals  	 - 	 3 1.43564 1.6655e-05 44.174 2 
0.0134251 1.72117e-05 5 0 3 262144 36.8804 5.55842e+06

Pressure Residuals  	 - 	 5 3.61355e+08 175736 4.59848 2 
Velocity Residuals  	 - 	 3 1.25078 3.21177e-05 33.8958 2 
0.0134423 1.72117e-05 4 0 3 262144 36.9249 5.55881e+06

Pressure Residuals  	 - 	 4 2.93061e+08 310079 5.54461 2 
Velocity Residuals  	 - 	 3 1.06289 8.79192e-06 49.4465 2 
0.0134596 1.72117e-05 4 0 3 262144 36.9707 5.55902e+06

Pressure Residuals  	 - 	 4 3.05091e+08 300445 5.64503 2 
Velocity Residuals  	 - 	 3 0.850333 2.13539e-05 34.1484 2 
0.0134768 1.72117e-05 4 0 3 262144 37.0152 5.55941e+06

Pressure Residuals  	 - 	 4 1.8933e+08 234051 5.33307 2 
Velocity Residuals  	 - 	 3 0.586618 9.90612e-06 38.9778 2 
0.013494 1.72117e-05 4 0 3 262144 37.0595 5.55985e+06

Pressure Residuals  	 - 	 4 1.56417e+08 199596 5.29094 2 
Velocity Residuals  	 - 	 3 0.611503 1.15387e-05 37.5618 2 
0.0135112 1.72117e-05 4 0 3 262144 37.1047 5.56014e+06

Pressure Residuals  	 - 	 4 1.31855e+08 147499 5.46799 2 
Velocity Residuals  	 - 	 3 0.632201 1.38555e-05 35.7337 2 
0.0135284 1.72117e-05 4 0 3 262144 37.149 5.56056e+06

Pressure Residuals  	 - 	 4 1.13265e+08 102448 5.7663 2 
Velocity Residuals  	 - 	 3 0.576031 9.88376e-06 38.7711 2 
0.0135456 1.72117e-05 4 0 3 262144 37.1933 5.56099e+06

Pressure Residuals  	 - 	 4 9.97237e+07 73231.3 6.07471 2 
Velocity Residuals  	 - 	 3 0.628906 1.35231e-05 35.9614 2 
0.0135628 1.72117e-05 3 0 3 262144 37.2352 5.56177e+06

Pressure Residuals  	 - 	 3 8.66081e+07 212539 7.41379 2 
Velocity Residuals  	 - 	 3 0.579761 1.08826e-05 37.6275 2 
0.01358 1.72117e-05 3 0 3 262144 37.2766 5.56262e+06

Pressure Residuals  	 - 	 3 7.8706e+07 184814 7.52357 2 
Velocity Residuals  	 - 	 3 0.608806 1.26419e-05 36.3822 2 
0.0135972 1.72117e-05 3 0 3 262144 37.3175 5.56355e+06

Pressure Residuals  	 - 	 3 6.50264e+07 109072 8.41637 2 
Velocity Residuals  	 - 	 3 0.579358 1.10583e-05 37.4185 2 
0.0136145 1.72117e-05 3 0 3 262144 37.3591 5.56437e+06

Pressure Residuals  	 - 	 3 5.33013e+07 110183 7.85008 2 
Velocity Residuals  	 - 	 3 0.594561 1.19367e-05 36.7934 2 
0.0136317 1.72117e-05 3 0 3 262144 37.4001 5.56529e+06

Pressure Residuals  	 - 	 3 3.60299e+07 54694 8.70111 2 
Velocity Residuals  	 - 	 3 0.580225 1.12766e-05 37.194 2 
0.0136489 1.72117e-05 4 0 3 262144 37.4451 5.5656e+06

Pressure Residuals  	 - 	 4 2.47844e+07 166892 3.49089 2 
Velocity Residuals  	 - 	 3 0.580007 1.1268e-05 37.1987 2 
0.0136661 1.72117e-05 3 0 3 262144 37.4867 5.56642e+06

Pressure Residuals  	 - 	 3 1.98815e+07 32671.8 8.47407 2 
Velocity Residuals  	 - 	 3 0.581448 1.14196e-05 37.064 2 
0.0136833 1.72117e-05 3 0 3 262144 37.5275 5.56736e+06

Pressure Residuals  	 - 	 3 1.56852e+07 58292.4 6.45594 2 
Velocity Residuals  	 - 	 3 0.570461 1.0952e-05 37.3461 2 
0.0137005 1.72117e-05 2 0 3 262144 37.5641 5.5689e+06

Pressure Residuals  	 - 	 2 1.1916e+07 293969 6.36669 2 
Velocity Residuals  	 - 	 3 0.574417 1.1121e-05 37.2416 2 
0.0137177 1.72117e-05 3 0 3 262144 37.6039 5.56998e+06

Pressure Residuals  	 - 	 3 9.97093e+06 45432.7 6.03192 2 
Velocity Residuals  	 - 	 3 0.566408 1.08575e-05 37.3652 2 
0.0137349 1.72117e-05 2 0 3 262144 37.6409 5.57147e+06

Pressure Residuals  	 - 	 2 8.29774e+06 209963 6.28649 2 
Velocity Residuals  	 - 	 3 0.567442 1.08807e-05 37.3613 2 
0.0137522 1.72117e-05 2 0 3 262144 37.6782 5.57292e+06

Pressure Residuals  	 - 	 2 7.11084e+06 264331 5.18664 2 
Velocity Residuals  	 - 	 3 0.560577 1.06624e-05 37.4622 2 
0.0137694 1.72117e-05 3 0 3 262144 37.7189 5.57385e+06

Pressure Residuals  	 - 	 3 5.01162e+06 40776.8 4.97189 2 
Velocity Residuals  	 - 	 3 0.560726 1.06364e-05 37.4961 2 
0.0137866 1.72117e-05 2 0 3 262144 37.7572 5.57514e+06

Pressure Residuals  	 - 	 2 3.72114e+06 245061 3.89674 2 
Velocity Residuals  	 - 	 3 0.554879 1.04524e-05 37.5832 2 
0.0138038 1.72117e-05 2 0 3 262144 37.7946 5.57656e+06

Pressure Residuals  	 - 	 2 2.19919e+06 275670 2.82447 2 
Velocity Residuals  	 - 	 3 0.553131 1.03796e-05 37.6313 2 
0.013821 1.72117e-05 3 0 3 262144 37.8364 5.57733e+06

Pressure Residuals  	 - 	 3 1.34645e+06 24043.6 3.82587 2 
Velocity Residuals  	 - 	 3 0.549063 1.02545e-05 37.6908 2 
0.0138382 1.72117e-05 2 0 3 262144 37.8757 5.57845e+06

Pressure Residuals  	 - 	 2 1.29154e+06 231478 2.3621 3 
Velocity Residuals  	 - 	 3 0.546804 1.01465e-05 37.7722 2 
0.0138554 1.72117e-05 2 0 3 262144 37.9161 5.57942e+06

Pressure Residuals  	 - 	 2 701195 60015.7 3.41812 4 
Velocity Residuals  	 - 	 3 0.543067 1.0026e-05 37.8363 2 
0.0138726 1.72117e-05 2 0 3 262144 37.958 5.58018e+06

Pressure Residuals  	 - 	 2 732872 57306.5 3.57612 5 
Velocity Residuals  	 - 	 3 0.540876 9.91702e-06 37.9232 2 
0.0138898 1.72117e-05 2 0 3 262144 38.0013 5.58072e+06

Pressure Residuals  	 - 	 2 658067 13106.9 7.08575 5 
Velocity Residuals  	 - 	 3 0.537126 9.7921e-06 37.9956 2 
0.0139071 1.72117e-05 2 0 3 262144 38.044 5.58135e+06

Pressure Residuals  	 - 	 2 360412 10627.3 5.82355 5 
Velocity Residuals  	 - 	 3 0.534935 9.69147e-06 38.0748 2 
0.0139243 1.72117e-05 2 0 3 262144 38.0863 5.58203e+06

Pressure Residuals  	 - 	 2 359931 8888.21 6.36359 5 
Velocity Residuals  	 - 	 3 0.53163 9.57716e-06 38.1467 2 
0.0139415 1.72117e-05 3 0 3 262144 38.133 5.58207e+06

Pressure Residuals  	 - 	 3 9.0609e+06 64623.8 5.19509 4 
Velocity Residuals  	 - 	 3 0.529186 9.47091e-06 38.2301 2 
0.0139587 1.72117e-05 2 0 3 262144 38.1741 5.58292e+06

Pressure Residuals  	 - 	 2 375762 26184 3.78825 4 
Velocity Residuals  	 - 	 3 0.526058 9.35848e-06 38.3068 2 
0.0139759 1.72117e-05 2 0 3 262144 38.2155 5.58374e+06

Pressure Residuals  	 - 	 2 436352 29809.7 3.82595 4 
Velocity Residuals  	 - 	 3 0.523715 9.25344e-06 38.394 2 
0.0139931 1.72117e-05 2 0 3 262144 38.2575 5.58445e+06

Pressure Residuals  	 - 	 2 273423 21835.4 3.53865 4 
Velocity Residuals  	 - 	 3 0.520372 9.13758e-06 38.4734 2 
0.0140103 1.72117e-05 2 0 3 262144 38.3016 5.58487e+06

Pressure Residuals  	 - 	 2 7.37314e+06 282567 5.10817 4 
Velocity Residuals  	 - 	 3 0.518051 9.0346e-06 38.5616 2 
0.0140275 1.72117e-05 2 0 3 262144 38.3446 5.58544e+06

Pressure Residuals  	 - 	 2 309991 22598.1 3.70372 4 
Velocity Residuals  	 - 	 3 0.514631 8.92461e-06 38.6339 2 
0.0140448 1.72117e-05 2 0 3 262144 38.3869 5.58612e+06

Pressure Residuals  	 - 	 2 383911 14850 5.08454 5 
Velocity Residuals  	 - 	 3 0.513009 8.82521e-06 38.7377 2 
0.014062 1.72117e-05 2 0 3 262144 38.4309 5.58654e+06

Pressure Residuals  	 - 	 2 349129 15148.4 4.80075 5 
Velocity Residuals  	 - 	 3 0.509507 8.71145e-06 38.8168 2 
0.0140792 1.72117e-05 2 0 3 262144 38.4751 5.58694e+06

Pressure Residuals  	 - 	 2 280751 17761.4 3.97577 5 
Velocity Residuals  	 - 	 3 0.50714 8.60949e-06 38.909 2 
0.0140964 1.72117e-05 2 0 3 262144 38.52 5.58724e+06

Pressure Residuals  	 - 	 2 308048 19542.8 3.97023 5 
Velocity Residuals  	 - 	 3 0.504289 8.50562e-06 38.9934 2 
0.0141136 1.72117e-05 2 0 3 262144 38.5643 5.58761e+06

Pressure Residuals  	 - 	 2 347329 22235.1 3.9523 5 
Velocity Residuals  	 - 	 3 0.501902 8.40321e-06 39.0893 2 
0.0141308 1.72117e-05 2 0 3 262144 38.6062 5.58834e+06

Pressure Residuals  	 - 	 2 385042 24450.1 3.96839 5 
Velocity Residuals  	 - 	 3 0.499041 8.2995e-06 39.1767 2 
0.014148 1.72117e-05 2 0 3 262144 38.6481 5.58907e+06

Pressure Residuals  	 - 	 2 2.08955e+06 45067.9 6.80914 5 
Velocity Residuals  	 - 	 3 0.496683 8.19819e-06 39.2754 2 
0.0141652 1.72117e-05 2 0 3 262144 38.6916 5.58956e+06

Pressure Residuals  	 - 	 2 380297 22293.6 4.1302 6 
Velocity Residuals  	 - 	 3 0.493682 8.09556e-06 39.3611 2 
0.0141824 1.72117e-05 2 0 3 262144 38.7358 5.58995e+06

Pressure Residuals  	 - 	 2 450357 19770.7 4.77273 6 
Velocity Residuals  	 - 	 3 0.491793 7.99877e-06 39.4687 2 
0.0141997 1.72117e-05 2 0 3 262144 38.7808 5.59022e+06

Pressure Residuals  	 - 	 2 450776 20436.9 4.69649 6 
Velocity Residuals  	 - 	 3 0.488602 7.89278e-06 39.5587 2 
0.0142169 1.72117e-05 2 0 3 262144 38.8251 5.59059e+06

Pressure Residuals  	 - 	 2 485057 22423 4.65103 6 
Velocity Residuals  	 - 	 3 0.486433 7.79696e-06 39.6612 2 
0.0142341 1.72117e-05 3 0 3 262144 38.8753 5.59012e+06

Pressure Residuals  	 - 	 3 1.11832e+07 55971.2 5.84611 5 
Velocity Residuals  	 - 	 3 0.483655 7.69812e-06 39.7543 2 
0.0142513 1.72117e-05 2 0 3 262144 38.9185 5.59065e+06

Pressure Residuals  	 - 	 2 589699 35938.5 4.05075 5 
Velocity Residuals  	 - 	 3 0.481386 7.60107e-06 39.8602 2 
0.0142685 1.72117e-05 2 0 3 262144 38.961 5.59128e+06

Pressure Residuals  	 - 	 2 384784 15210.7 5.02961 5 
Velocity Residuals  	 - 	 3 0.478845 7.50541e-06 39.9583 2 
0.0142857 1.72117e-05 2 0 3 262144 39.004 5.59183e+06

Pressure Residuals  	 - 	 2 382935 32998.3 3.40657 5 
Velocity Residuals  	 - 	 3 0.476257 7.40493e-06 40.0658 2 
0.0143029 1.72117e-05 2 0 3 262144 39.0465 5.59246e+06

Pressure Residuals  	 - 	 2 243001 33283.9 2.70201 5 
Velocity Residuals  	 - 	 3 0.473781 7.31302e-06 40.1631 2 
0.0143201 1.72117e-05 2 0 3 262144 39.0891 5.59307e+06

Pressure Residuals  	 - 	 2 200910 36139 2.35783 5 
Velocity Residuals  	 - 	 3 0.471528 7.21926e-06 40.2722 2 
0.0143373 1.72117e-05 2 0 3 262144 39.1325 5.59356e+06

Pressure Residuals  	 - 	 2 207507 35932.7 2.4031 5 
Velocity Residuals  	 - 	 3 0.468914 7.12539e-06 40.3734 2 
0.0143546 1.72117e-05 2 0 3 262144 39.175 5.59418e+06

Pressure Residuals  	 - 	 2 264647 34781.5 2.75841 5 
Velocity Residuals  	 - 	 3 0.466752 7.03341e-06 40.4862 2 
0.0143718 1.72117e-05 2 0 3 262144 39.2178 5.59477e+06

Pressure Residuals  	 - 	 2 216987 39711.5 2.33754 5 
Velocity Residuals  	 - 	 3 0.464152 6.94094e-06 40.5895 2 
0.014389 1.72117e-05 2 0 3 262144 39.2598 5.59547e+06

Pressure Residuals  	 - 	 2 214789 39314.2 2.33739 5 
Velocity Residuals  	 - 	 3 0.462022 6.85077e-06 40.7044 2 
0.0144062 1.72117e-05 2 0 3 262144 39.3016 5.59618e+06

Pressure Residuals  	 - 	 2 211621 40437.6 2.28763 5 
Velocity Residuals  	 - 	 3 0.459458 6.76029e-06 40.8094 2 
0.0144234 1.72117e-05 2 0 2 262144 39.3402 5.59736e+06

Pressure Residuals  	 - 	 2 300915 40289.4 2.73292 5 
Velocity Residuals  	 - 	 2 0.457348 9.99603e-05 67.6409 2 
0.0144406 1.72117e-05 2 0 2 262144 39.378 5.59863e+06

Pressure Residuals  	 - 	 2 312702 39860 2.80089 5 
Velocity Residuals  	 - 	 2 0.454421 9.89497e-05 67.7675 2 
0.0144578 1.72117e-05 2 0 2 262144 39.4159 5.5999e+06

Pressure Residuals  	 - 	 2 388282 39219.6 3.14646 5 
Velocity Residuals  	 - 	 2 0.452001 9.89835e-05 67.5754 2 
0.014475 1.72117e-05 2 0 2 262144 39.4548 5.60103e+06

Pressure Residuals  	 - 	 2 385247 38216 3.17503 5 
Velocity Residuals  	 - 	 2 0.449386 9.96556e-05 67.152 2 
0.0144923 1.72117e-05 2 0 3 262144 39.4973 5.60164e+06

Pressure Residuals  	 - 	 2 362429 37185.8 3.12193 5 
Velocity Residuals  	 - 	 3 0.447249 6.29184e-06 41.4245 2 
0.0145095 1.72117e-05 2 0 3 262144 39.5397 5.60226e+06

Pressure Residuals  	 - 	 2 6.89881e+06 243749 5.32004 5 
Velocity Residuals  	 - 	 3 0.44508 6.22138e-06 41.513 2 
0.0145267 1.72117e-05 2 0 3 262144 39.5809 5.60304e+06

Pressure Residuals  	 - 	 2 396549 35078.9 3.36222 5 
Velocity Residuals  	 - 	 3 0.443344 6.14842e-06 41.6223 2 
0.0145439 1.72117e-05 2 0 3 262144 39.6231 5.60371e+06

Pressure Residuals  	 - 	 2 404919 23289.3 4.16971 6 
Velocity Residuals  	 - 	 3 0.440834 6.06771e-06 41.727 2 
0.0145611 1.72117e-05 2 0 3 262144 39.6676 5.60402e+06

Pressure Residuals  	 - 	 2 487652 21365.1 4.77752 6 
Velocity Residuals  	 - 	 3 0.439085 5.98748e-06 41.857 2 
0.0145783 1.72117e-05 2 0 3 262144 39.7118 5.60439e+06

Pressure Residuals  	 - 	 2 1.08753e+07 192873 7.50905 6 
Velocity Residuals  	 - 	 3 0.436585 5.90364e-06 41.9743 2 
0.0145955 1.72117e-05 2 0 3 262144 39.7565 5.60468e+06

Pressure Residuals  	 - 	 2 2.39411e+06 27881.3 9.26649 6 
Velocity Residuals  	 - 	 3 0.434438 5.82293e-06 42.0981 2 
0.0146127 1.72117e-05 2 0 3 262144 39.8006 5.60506e+06

Pressure Residuals  	 - 	 2 417519 4906.32 9.22488 6 
Velocity Residuals  	 - 	 3 0.432911 5.74901e-06 42.2281 2 
0.0146299 1.72117e-05 2 0 3 262144 39.8447 5.60543e+06

Pressure Residuals  	 - 	 2 691130 18004.3 6.19573 6 
Velocity Residuals  	 - 	 3 0.430625 5.66264e-06 42.3669 2 
0.0146472 1.72117e-05 2 0 3 262144 39.8895 5.6057e+06

Pressure Residuals  	 - 	 2 555711 16620.3 5.78236 6 
Velocity Residuals  	 - 	 3 0.428321 5.5861e-06 42.4835 2 
0.0146644 1.72117e-05 2 0 3 262144 39.9338 5.60606e+06

Pressure Residuals  	 - 	 2 474909 17362.3 5.22999 6 
Velocity Residuals  	 - 	 3 0.426527 5.51152e-06 42.6146 2 
0.0146816 1.72117e-05 2 0 3 262144 39.9785 5.60635e+06

Pressure Residuals  	 - 	 2 375793 15520.2 4.92069 6 
Velocity Residuals  	 - 	 3 0.424253 5.43496e-06 42.7375 2 
0.0146988 1.72117e-05 2 0 3 262144 40.0225 5.60673e+06

Pressure Residuals  	 - 	 2 412687 14190.1 5.39285 6 
Velocity Residuals  	 - 	 3 0.422368 5.35918e-06 42.8744 2 
0.014716 1.72117e-05 2 0 3 262144 40.0666 5.6071e+06

Pressure Residuals  	 - 	 2 393616 12853.2 5.53389 6 
Velocity Residuals  	 - 	 3 0.420094 5.28339e-06 43.0009 2 
0.0147332 1.72117e-05 2 0 3 262144 40.1113 5.60738e+06

Pressure Residuals  	 - 	 2 332708 11223.8 5.44455 6 
Velocity Residuals  	 - 	 3 0.418238 5.20903e-06 43.1409 2 
0.0147504 1.72117e-05 2 0 3 262144 40.1555 5.60774e+06

Pressure Residuals  	 - 	 2 204102 11874.8 4.14583 6 
Velocity Residuals  	 - 	 3 0.41599 5.1345e-06 43.2708 2 
0.0147676 1.72117e-05 2 0 3 262144 40.2003 5.60801e+06

Pressure Residuals  	 - 	 2 216271 11063.3 4.42138 6 
Velocity Residuals  	 - 	 3 0.414176 5.06136e-06 43.4149 2 
0.0147849 1.72117e-05 2 0 3 262144 40.2445 5.60837e+06

Pressure Residuals  	 - 	 2 207057 10612.4 4.41712 6 
Velocity Residuals  	 - 	 3 0.411977 4.98808e-06 43.5492 2 
0.0148021 1.72117e-05 2 0 3 262144 40.2887 5.60873e+06

Pressure Residuals  	 - 	 2 258472 10069.4 5.06647 6 
Velocity Residuals  	 - 	 3 0.410199 4.91617e-06 43.6974 2 
0.0148193 1.72117e-05 2 0 3 262144 40.3335 5.60899e+06

Pressure Residuals  	 - 	 2 279633 9276.41 5.4904 6 
Velocity Residuals  	 - 	 3 0.408062 4.84432e-06 43.836 2 
0.0148365 1.72117e-05 2 0 3 262144 40.3777 5.60935e+06

Pressure Residuals  	 - 	 2 323203 9144.2 5.94518 6 
Velocity Residuals  	 - 	 3 0.406339 4.77381e-06 43.9887 2 
0.0148537 1.72117e-05 2 0 3 262144 40.4214 5.60976e+06

Pressure Residuals  	 - 	 2 350215 8390.75 6.46051 6 
Velocity Residuals  	 - 	 3 0.404255 4.70336e-06 44.1315 2 
0.0148709 1.72117e-05 2 0 3 262144 40.4644 5.61028e+06

Pressure Residuals  	 - 	 2 387102 8226.54 6.85968 6 
Velocity Residuals  	 - 	 3 0.402583 4.63435e-06 44.2883 2 
0.0148881 1.72117e-05 2 0 3 262144 40.5077 5.61076e+06

Pressure Residuals  	 - 	 2 415323 7563.2 7.41038 6 
Velocity Residuals  	 - 	 3 0.400554 4.56545e-06 44.435 2 
0.0149053 1.72117e-05 2 0 3 262144 40.5512 5.6112e+06

Pressure Residuals  	 - 	 2 444570 7389.13 7.75664 6 
Velocity Residuals  	 - 	 3 0.39893 4.49787e-06 44.5961 2 
0.0149225 1.72117e-05 2 0 3 262144 40.5941 5.61172e+06

Pressure Residuals  	 - 	 2 386800 6690.07 7.60375 6 
Velocity Residuals  	 - 	 3 0.396949 4.43037e-06 44.7471 2 
0.0149398 1.72117e-05 2 0 3 262144 40.6373 5.61222e+06

Pressure Residuals  	 - 	 2 450339 6485.66 8.33283 6 
Velocity Residuals  	 - 	 3 0.39537 4.36414e-06 44.9126 2 
0.014957 1.72117e-05 3 0 3 262144 40.688 5.61167e+06

Pressure Residuals  	 - 	 3 8.47354e+06 42429.6 5.84519 6 
Velocity Residuals  	 - 	 3 0.393436 4.29801e-06 45.0681 2 
0.0149742 1.72117e-05 2 0 3 262144 40.7319 5.61205e+06

Pressure Residuals  	 - 	 2 537904 12988.3 6.43541 6 
Velocity Residuals  	 - 	 3 0.392383 4.23312e-06 45.2567 2 
0.0149914 1.72117e-05 2 0 3 262144 40.7766 5.61233e+06

Pressure Residuals  	 - 	 2 510139 6296.74 9.0009 6 
Velocity Residuals  	 - 	 3 0.392557 4.16813e-06 45.4975 2 
0.0150086 1.72117e-05 2 0 3 262144 40.8206 5.6127e+06

Pressure Residuals  	 - 	 2 534950 8674.92 7.85278 6 
Velocity Residuals  	 - 	 3 0.392394 4.10356e-06 45.7285 2 
0.0150258 1.72117e-05 2 0 3 262144 40.8651 5.613e+06

Pressure Residuals  	 - 	 2 525942 9474.53 7.45058 6 
Velocity Residuals  	 - 	 3 0.392568 4.04117e-06 45.9694 2 
0.015043 1.72117e-05 2 0 3 262144 40.9089 5.6134e+06

Pressure Residuals  	 - 	 2 6.84411e+06 77004.9 9.42756 6 
Velocity Residuals  	 - 	 3 0.392404 3.97868e-06 46.2024 2 
0.0150602 1.72117e-05 2 0 3 262144 40.9522 5.61387e+06

Pressure Residuals  	 - 	 2 466735 8945.45 7.22327 6 
Velocity Residuals  	 - 	 3 0.392578 3.91615e-06 46.4539 2 
0.0150775 1.72117e-05 2 0 3 262144 40.9951 5.61439e+06

Pressure Residuals  	 - 	 2 316199 6140.81 7.17576 6 
Velocity Residuals  	 - 	 3 0.392415 3.8565e-06 46.6857 2 
0.0150947 1.72117e-05 2 0 3 262144 41.039 5.61477e+06

