Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 311813 4907.41 7.97115 7 
Velocity Residuals  	 - 	 2 0.393156 2.47689e-05 125.988 2 
0.0173666 1.72117e-05 2 0 2 262144 34.8207 7.61121e+06

Pressure Residuals  	 - 	 2 312873 4791.59 8.08061 7 
Velocity Residuals  	 - 	 2 0.393331 2.47791e-05 125.99 2 
0.0173838 1.72117e-05 2 0 2 262144 34.8501 7.6123e+06

Pressure Residuals  	 - 	 2 4.32397e+06 4836.98 29.8988 7 
Velocity Residuals  	 - 	 2 0.393167 2.47707e-05 125.985 2 
0.017401 1.72117e-05 2 0 2 262144 34.8799 7.61331e+06

Pressure Residuals  	 - 	 2 8.37871e+06 62927.3 11.539 7 
Velocity Residuals  	 - 	 2 0.393342 2.47808e-05 125.988 2 
0.0174182 1.72117e-05 2 0 2 262144 34.911 7.61406e+06

Pressure Residuals  	 - 	 2 310582 4567.21 8.24637 7 
Velocity Residuals  	 - 	 2 0.393178 2.47724e-05 125.983 2 
0.0174355 1.72117e-05 2 0 2 262144 34.9404 7.61514e+06

Pressure Residuals  	 - 	 2 291410 4646.83 7.91907 7 
Velocity Residuals  	 - 	 2 0.393354 2.47825e-05 125.985 2 
0.0174527 1.72117e-05 2 0 2 262144 34.97 7.6162e+06

Pressure Residuals  	 - 	 2 252050 4432.98 7.54043 7 
Velocity Residuals  	 - 	 2 0.39319 2.47741e-05 125.98 2 
0.0174699 1.72117e-05 2 0 2 262144 34.9999 7.61717e+06

Pressure Residuals  	 - 	 2 217084 4335.33 7.07625 7 
Velocity Residuals  	 - 	 2 0.393365 2.47843e-05 125.982 2 
0.0174871 1.72117e-05 2 0 2 262144 35.0295 7.61823e+06

Pressure Residuals  	 - 	 2 1.39073e+07 4914.19 53.198 7 
Velocity Residuals  	 - 	 2 0.393201 2.47759e-05 125.977 2 
0.0175043 1.72117e-05 2 0 2 262144 35.0592 7.61925e+06

Pressure Residuals  	 - 	 2 222463 7705.85 5.37302 7 
Velocity Residuals  	 - 	 2 0.393377 2.4786e-05 125.98 2 
0.0175215 1.72117e-05 2 0 2 262144 35.0903 7.61997e+06

Pressure Residuals  	 - 	 2 4.10456e+06 2077.98 44.4439 7 
Velocity Residuals  	 - 	 2 0.393213 2.47776e-05 125.975 2 
0.0175387 1.72117e-05 2 0 2 262144 35.1214 7.62069e+06

Pressure Residuals  	 - 	 2 2.33322e+06 22819.8 10.1116 7 
Velocity Residuals  	 - 	 2 0.393388 2.47878e-05 125.977 2 
0.0175559 1.72117e-05 2 0 2 262144 35.151 7.62172e+06

Pressure Residuals  	 - 	 2 5.02684e+06 127639 6.27561 7 
Velocity Residuals  	 - 	 2 0.393224 2.47794e-05 125.972 2 
0.0175731 1.72117e-05 2 0 2 262144 35.1807 7.62275e+06

Pressure Residuals  	 - 	 2 256937 8549.02 5.4822 7 
Velocity Residuals  	 - 	 2 0.3934 2.47895e-05 125.975 2 
0.0175904 1.72117e-05 2 0 2 262144 35.2102 7.62379e+06

Pressure Residuals  	 - 	 2 295844 1466.95 14.2011 7 
Velocity Residuals  	 - 	 2 0.393236 2.47811e-05 125.97 2 
0.0176076 1.72117e-05 2 0 2 262144 35.2415 7.62447e+06

Pressure Residuals  	 - 	 2 303017 3248.98 9.6574 7 
Velocity Residuals  	 - 	 2 0.393411 2.47912e-05 125.972 2 
0.0176248 1.72117e-05 2 0 2 262144 35.271 7.62552e+06

Pressure Residuals  	 - 	 2 292672 5328.84 7.41096 7 
Velocity Residuals  	 - 	 2 0.393247 2.47828e-05 125.967 2 
0.017642 1.72117e-05 2 0 2 262144 35.3007 7.62654e+06

Pressure Residuals  	 - 	 2 300338 5044.19 7.7163 7 
Velocity Residuals  	 - 	 2 0.393423 2.4793e-05 125.97 2 
0.0176592 1.72117e-05 2 0 2 262144 35.3304 7.62755e+06

Pressure Residuals  	 - 	 2 3.88833e+06 4434.93 29.61 7 
Velocity Residuals  	 - 	 2 0.393259 2.47845e-05 125.965 2 
0.0176764 1.72117e-05 2 0 2 262144 35.3618 7.62818e+06

Pressure Residuals  	 - 	 2 371110 4074.96 9.5431 7 
Velocity Residuals  	 - 	 2 0.393434 2.47947e-05 125.967 2 
0.0176936 1.72117e-05 2 0 2 262144 35.3916 7.62916e+06

Pressure Residuals  	 - 	 2 390207 3660.04 10.3253 7 
Velocity Residuals  	 - 	 2 0.393271 2.47863e-05 125.962 2 
0.0177108 1.72117e-05 2 0 2 262144 35.4212 7.63018e+06

Pressure Residuals  	 - 	 2 413578 3478.57 10.9038 7 
Velocity Residuals  	 - 	 2 0.393446 2.47964e-05 125.964 2 
0.0177281 1.72117e-05 2 0 2 262144 35.4509 7.63119e+06

Pressure Residuals  	 - 	 2 413441 3175.43 11.4105 7 
Velocity Residuals  	 - 	 2 0.393282 2.4788e-05 125.96 2 
0.0177453 1.72117e-05 2 0 2 262144 35.4827 7.63174e+06

Pressure Residuals  	 - 	 2 416371 2955.25 11.8698 7 
Velocity Residuals  	 - 	 2 0.393457 2.47981e-05 125.962 2 
0.0177625 1.72117e-05 2 0 2 262144 35.5134 7.63251e+06

Pressure Residuals  	 - 	 2 1.35902e+07 5388.33 50.221 7 
Velocity Residuals  	 - 	 2 0.393294 2.47897e-05 125.957 2 
0.0177797 1.72117e-05 2 0 2 262144 35.5433 7.63349e+06

Pressure Residuals  	 - 	 2 8.61814e+06 5177.83 40.7975 7 
Velocity Residuals  	 - 	 2 0.393469 2.47999e-05 125.959 2 
0.0177969 1.72117e-05 2 0 2 262144 35.5731 7.63445e+06

Pressure Residuals  	 - 	 2 309012 1246 15.7481 7 
Velocity Residuals  	 - 	 2 0.393305 2.47915e-05 125.955 2 
0.0178141 1.72117e-05 2 0 2 262144 35.6032 7.63536e+06

Pressure Residuals  	 - 	 2 3.70213e+06 1494.93 49.764 7 
Velocity Residuals  	 - 	 2 0.39348 2.48016e-05 125.957 2 
0.0178313 1.72117e-05 2 0 2 262144 35.6349 7.63592e+06

Pressure Residuals  	 - 	 2 334969 1839.41 13.4947 7 
Velocity Residuals  	 - 	 2 0.393316 2.47932e-05 125.952 2 
0.0178485 1.72117e-05 2 0 2 262144 35.6666 7.63649e+06

Pressure Residuals  	 - 	 2 353057 1699.98 14.4112 7 
Velocity Residuals  	 - 	 2 0.393492 2.48033e-05 125.954 2 
0.0178657 1.72117e-05 2 0 2 262144 35.6983 7.63706e+06

Pressure Residuals  	 - 	 2 363879 1910.15 13.8021 7 
Velocity Residuals  	 - 	 2 0.393328 2.47949e-05 125.949 2 
0.017883 1.72117e-05 2 0 2 262144 35.7295 7.63773e+06

Pressure Residuals  	 - 	 2 384295 2021.25 13.7887 7 
Velocity Residuals  	 - 	 2 0.393503 2.4805e-05 125.952 2 
0.0179002 1.72117e-05 2 0 2 262144 35.7591 7.63872e+06

Pressure Residuals  	 - 	 2 396954 2225.09 13.3566 7 
Velocity Residuals  	 - 	 2 0.393339 2.47966e-05 125.947 2 
0.0179174 1.72117e-05 2 0 2 262144 35.7888 7.63971e+06

Pressure Residuals  	 - 	 2 419503 2330.69 13.4161 7 
Velocity Residuals  	 - 	 2 0.393514 2.48068e-05 125.949 2 
0.0179346 1.72117e-05 2 0 2 262144 35.8185 7.64069e+06

Pressure Residuals  	 - 	 2 434381 2527.71 13.1091 7 
Velocity Residuals  	 - 	 2 0.39335 2.47983e-05 125.944 2 
0.0179518 1.72117e-05 2 0 2 262144 35.8503 7.64123e+06

Pressure Residuals  	 - 	 2 459509 2624.17 13.2328 7 
Velocity Residuals  	 - 	 2 0.393526 2.48085e-05 125.947 2 
0.017969 1.72117e-05 2 0 2 262144 35.8802 7.64217e+06

Pressure Residuals  	 - 	 2 3.50562e+06 2811.4 35.3119 7 
Velocity Residuals  	 - 	 2 0.393362 2.48e-05 125.942 2 
0.0179862 1.72117e-05 2 0 2 262144 35.9099 7.64316e+06

Pressure Residuals  	 - 	 2 505236 2900.26 13.1986 7 
Velocity Residuals  	 - 	 2 0.393537 2.48102e-05 125.944 2 
0.0180034 1.72117e-05 2 0 2 262144 35.9395 7.64415e+06

Pressure Residuals  	 - 	 2 7.70478e+06 119241 8.03836 7 
Velocity Residuals  	 - 	 2 0.393373 2.48018e-05 125.939 2 
0.0180207 1.72117e-05 2 0 2 262144 35.9699 7.64498e+06

Pressure Residuals  	 - 	 2 560051 3156.77 13.3196 7 
Velocity Residuals  	 - 	 2 0.393548 2.48119e-05 125.941 2 
0.0180379 1.72117e-05 2 0 2 262144 36.0013 7.6456e+06

Pressure Residuals  	 - 	 2 578449 3326.97 13.1859 7 
Velocity Residuals  	 - 	 2 0.393384 2.48035e-05 125.937 2 
0.0180551 1.72117e-05 2 0 2 262144 36.0309 7.64658e+06

Pressure Residuals  	 - 	 2 621136 3397.41 13.5213 7 
Velocity Residuals  	 - 	 2 0.393559 2.48136e-05 125.939 2 
0.0180723 1.72117e-05 2 0 2 262144 36.0599 7.6477e+06

Pressure Residuals  	 - 	 2 1.33076e+07 47470.9 16.7431 6 
Velocity Residuals  	 - 	 2 0.393395 2.48052e-05 125.934 2 
0.0180895 1.72117e-05 2 0 2 262144 36.0884 7.64892e+06

Pressure Residuals  	 - 	 2 691685 3791.33 13.507 6 
Velocity Residuals  	 - 	 2 0.393571 2.48154e-05 125.936 2 
0.0181067 1.72117e-05 2 0 2 262144 36.1183 7.64986e+06

Pressure Residuals  	 - 	 2 2.62882e+06 40806.6 8.0263 6 
Velocity Residuals  	 - 	 2 0.393407 2.48069e-05 125.932 2 
0.0181239 1.72117e-05 2 0 2 262144 36.1468 7.65107e+06

Pressure Residuals  	 - 	 2 776019 3997.77 13.9324 6 
Velocity Residuals  	 - 	 2 0.393582 2.48171e-05 125.934 2 
0.0181411 1.72117e-05 2 0 2 262144 36.1759 7.65216e+06

Pressure Residuals  	 - 	 2 3.33988e+06 4174.5 28.2855 6 
Velocity Residuals  	 - 	 2 0.393417 2.48086e-05 125.929 2 
0.0181583 1.72117e-05 2 0 2 262144 36.2046 7.65335e+06

Pressure Residuals  	 - 	 2 878455 4188.97 14.4813 6 
Velocity Residuals  	 - 	 2 0.393592 2.48188e-05 125.931 2 
0.0181756 1.72117e-05 2 0 2 262144 36.2332 7.65453e+06

Pressure Residuals  	 - 	 2 932547 4355.91 14.6317 6 
Velocity Residuals  	 - 	 2 0.393428 2.48103e-05 125.926 2 
0.0181928 1.72117e-05 2 0 2 262144 36.2618 7.65573e+06

Pressure Residuals  	 - 	 2 1.00241e+06 4359.73 15.1633 6 
Velocity Residuals  	 - 	 2 0.393603 2.48205e-05 125.929 2 
0.01821 1.72117e-05 2 0 2 262144 36.2924 7.6565e+06

Pressure Residuals  	 - 	 2 1.06933e+06 4517.6 15.3852 6 
Velocity Residuals  	 - 	 2 0.393439 2.4812e-05 125.924 2 
0.0182272 1.72117e-05 2 0 2 262144 36.3228 7.65731e+06

Pressure Residuals  	 - 	 2 1.15424e+06 4512.58 15.9932 6 
Velocity Residuals  	 - 	 2 0.393614 2.48222e-05 125.926 2 
0.0182444 1.72117e-05 2 0 2 262144 36.3532 7.6581e+06

Pressure Residuals  	 - 	 2 1.23862e+06 4658.58 16.3058 6 
Velocity Residuals  	 - 	 2 0.39345 2.48137e-05 125.921 2 
0.0182616 1.72117e-05 2 0 2 262144 36.3838 7.65888e+06

Pressure Residuals  	 - 	 2 1.34372e+06 4639.05 17.0192 6 
Velocity Residuals  	 - 	 2 0.393625 2.48239e-05 125.923 2 
0.0182788 1.72117e-05 2 0 2 262144 36.4143 7.65966e+06

Pressure Residuals  	 - 	 2 1.4519e+06 4774.05 17.4391 6 
Velocity Residuals  	 - 	 2 0.393461 2.48154e-05 125.919 2 
0.018296 1.72117e-05 2 0 2 262144 36.4448 7.66044e+06

Pressure Residuals  	 - 	 2 1.58497e+06 4750.79 18.2654 6 
Velocity Residuals  	 - 	 2 0.393635 2.48256e-05 125.921 2 
0.0183133 1.72117e-05 2 0 2 262144 36.4753 7.66122e+06

Pressure Residuals  	 - 	 2 3.17709e+06 4880.48 25.5143 6 
Velocity Residuals  	 - 	 2 0.393471 2.48172e-05 125.916 2 
0.0183305 1.72117e-05 2 0 2 262144 36.5057 7.66203e+06

Pressure Residuals  	 - 	 2 1.9e+06 4848.23 19.7964 6 
Velocity Residuals  	 - 	 2 0.393646 2.48273e-05 125.918 2 
0.0183477 1.72117e-05 2 0 2 262144 36.5361 7.66283e+06

Pressure Residuals  	 - 	 2 2.09164e+06 4966.75 20.5214 6 
Velocity Residuals  	 - 	 2 0.393482 2.48188e-05 125.913 2 
0.0183649 1.72117e-05 2 0 2 262144 36.5661 7.6637e+06

Pressure Residuals  	 - 	 2 2.32591e+06 4920.43 21.7418 6 
Velocity Residuals  	 - 	 2 0.393657 2.4829e-05 125.916 2 
0.0183821 1.72117e-05 2 0 2 262144 36.5953 7.66476e+06

Pressure Residuals  	 - 	 2 2.59685e+06 5027.24 22.7279 6 
Velocity Residuals  	 - 	 2 0.393492 2.48205e-05 125.911 2 
0.0183993 1.72117e-05 2 0 2 262144 36.624 7.66591e+06

Pressure Residuals  	 - 	 2 1.29239e+07 15033.8 29.3199 6 
Velocity Residuals  	 - 	 2 0.393667 2.48307e-05 125.913 2 
0.0184165 1.72117e-05 2 0 2 262144 36.6526 7.66707e+06

Pressure Residuals  	 - 	 2 3.34868e+06 5079.12 25.6769 6 
Velocity Residuals  	 - 	 2 0.393503 2.48222e-05 125.908 2 
0.0184337 1.72117e-05 2 0 2 262144 36.6816 7.66817e+06

Pressure Residuals  	 - 	 2 3.89059e+06 7545.51 22.7072 6 
Velocity Residuals  	 - 	 2 0.393678 2.48324e-05 125.91 2 
0.0184509 1.72117e-05 2 0 2 262144 36.712 7.66896e+06

Pressure Residuals  	 - 	 2 4.65321e+06 5110.9 30.1736 6 
Velocity Residuals  	 - 	 2 0.393513 2.48239e-05 125.905 2 
0.0184682 1.72117e-05 2 0 2 262144 36.7424 7.66974e+06

Pressure Residuals  	 - 	 2 5.85992e+06 5042.18 34.0908 6 
Velocity Residuals  	 - 	 2 0.393688 2.48341e-05 125.908 2 
0.0184854 1.72117e-05 2 0 2 262144 36.7731 7.67048e+06

Pressure Residuals  	 - 	 2 8.72077e+06 7453.71 34.2051 6 
Velocity Residuals  	 - 	 2 0.393524 2.48256e-05 125.903 2 
0.0185026 1.72117e-05 2 0 2 262144 36.803 7.67136e+06

Pressure Residuals  	 - 	 2 1.55753e+08 91586.6 41.2385 5 
Velocity Residuals  	 - 	 2 0.393698 2.48358e-05 125.905 2 
0.0185198 1.72117e-05 2 0 2 262144 36.8323 7.67238e+06

Pressure Residuals  	 - 	 2 2.2045e+07 42549.9 22.7618 5 
Velocity Residuals  	 - 	 2 1.69608 2.48274e-05 261.371 2 
0.018537 1.72117e-05 2 0 2 262144 36.8612 7.67347e+06

Pressure Residuals  	 - 	 2 4.41408e+07 123059 18.9393 4 
Velocity Residuals  	 - 	 2 0.744962 2.48375e-05 173.186 2 
0.0185542 1.72117e-05 2 0 2 262144 36.8888 7.67484e+06

Pressure Residuals  	 - 	 2 3.18349e+07 112274 16.8388 3 
Velocity Residuals  	 - 	 2 0.789513 2.48291e-05 178.32 2 
0.0185714 1.72117e-05 3 0 2 262144 36.9176 7.67595e+06

Pressure Residuals  	 - 	 3 6.86946e+07 63703.4 10.2546 2 
Velocity Residuals  	 - 	 2 0.845703 2.48393e-05 184.518 2 
0.0185886 1.72117e-05 3 0 2 262144 36.946 7.67714e+06

Pressure Residuals  	 - 	 3 1.41461e+08 136215 10.1268 2 
Velocity Residuals  	 - 	 2 0.688763 2.48308e-05 166.548 2 
0.0186059 1.72117e-05 4 0 2 262144 36.9767 7.67786e+06

Pressure Residuals  	 - 	 4 1.91812e+08 23602.8 9.49463 2 
Velocity Residuals  	 - 	 2 0.833809 2.48412e-05 183.209 2 
0.0186231 1.72117e-05 4 0 2 262144 37.0073 7.6786e+06

Pressure Residuals  	 - 	 4 2.90097e+08 84011.8 7.66568 2 
Velocity Residuals  	 - 	 2 0.836083 2.48326e-05 183.49 2 
0.0186403 1.72117e-05 4 0 2 262144 37.038 7.67931e+06

Pressure Residuals  	 - 	 4 4.85148e+08 108791 8.17186 2 
Velocity Residuals  	 - 	 2 1.70144 2.80054e-05 246.484 2 
0.0186575 1.72117e-05 4 0 2 262144 37.0685 7.68006e+06

Pressure Residuals  	 - 	 4 7.16566e+08 199596 7.74062 2 
Velocity Residuals  	 - 	 2 1.88007 4.12374e-05 213.522 2 
0.0186747 1.72117e-05 4 0 2 262144 37.099 7.68081e+06

Pressure Residuals  	 - 	 4 4.40526e+08 168031 7.15559 2 
Velocity Residuals  	 - 	 2 0.645507 2.48444e-05 161.189 2 
0.0186919 1.72117e-05 4 0 2 262144 37.1297 7.68152e+06

Pressure Residuals  	 - 	 4 5.36777e+08 162220 7.58442 2 
Velocity Residuals  	 - 	 2 0.945076 2.77642e-05 184.498 2 
0.0187091 1.72117e-05 4 0 2 262144 37.1601 7.68228e+06

Pressure Residuals  	 - 	 4 8.06485e+08 163592 8.37932 2 
Velocity Residuals  	 - 	 2 1.04982 3.07257e-05 184.845 2 
0.0187263 1.72117e-05 5 0 2 262144 37.1929 7.68257e+06

Pressure Residuals  	 - 	 5 9.65225e+08 61670.5 6.90097 2 
Velocity Residuals  	 - 	 2 1.99794 6.3374e-05 177.556 2 
0.0187435 1.72117e-05 4 0 2 262144 37.2233 7.68333e+06

Pressure Residuals  	 - 	 4 1.73763e+09 270437 8.95309 2 
Velocity Residuals  	 - 	 2 2.36057 5.54261e-05 206.372 2 
0.0187608 1.72117e-05 5 0 2 262144 37.2561 7.68361e+06

Pressure Residuals  	 - 	 5 1.06342e+09 116030 6.2005 2 
Velocity Residuals  	 - 	 2 2.70891 8.56087e-05 177.885 2 
0.018778 1.72117e-05 5 0 2 262144 37.2889 7.68387e+06

Pressure Residuals  	 - 	 5 2.42482e+09 65268.7 8.20342 2 
Velocity Residuals  	 - 	 2 4.68534 8.74487e-05 231.469 2 
0.0187952 1.72117e-05 5 0 2 262144 37.3218 7.68413e+06

Pressure Residuals  	 - 	 5 9.72615e+08 61781.6 6.90902 2 
Velocity Residuals  	 - 	 2 0.616706 2.4841e-05 157.563 2 
0.0188124 1.72117e-05 4 0 2 262144 37.3523 7.68487e+06

Pressure Residuals  	 - 	 4 8.49013e+08 244148 7.67919 2 
Velocity Residuals  	 - 	 2 1.08531 4.04203e-05 163.862 2 
0.0188296 1.72117e-05 4 0 2 262144 37.3828 7.68561e+06

Pressure Residuals  	 - 	 4 1.03355e+09 194697 8.53578 2 
Velocity Residuals  	 - 	 2 1.25188 4.53709e-05 166.109 2 
0.0188468 1.72117e-05 4 0 2 262144 37.4133 7.68635e+06

Pressure Residuals  	 - 	 4 9.01987e+08 229249 7.91997 2 
Velocity Residuals  	 - 	 2 1.61089 5.18865e-05 176.2 2 
0.018864 1.72117e-05 4 0 2 262144 37.4433 7.68721e+06

Pressure Residuals  	 - 	 4 1.37016e+09 236341 8.72586 2 
Velocity Residuals  	 - 	 2 1.66013 5.11266e-05 180.197 2 
0.0188812 1.72117e-05 5 0 2 262144 37.474 7.6879e+06

Pressure Residuals  	 - 	 5 1.27353e+09 39557.9 7.97178 2 
Velocity Residuals  	 - 	 2 4.22929 9.08399e-05 215.772 2 
0.0188985 1.72117e-05 5 0 2 262144 37.5047 7.6886e+06

Pressure Residuals  	 - 	 5 2.14897e+09 47234.4 8.54269 2 
Velocity Residuals  	 - 	 2 2.47442 7.34844e-05 183.501 2 
0.0189157 1.72117e-05 5 0 2 262144 37.5357 7.68923e+06

Pressure Residuals  	 - 	 5 6.63542e+08 33672.9 7.22633 2 
Velocity Residuals  	 - 	 2 0.894575 3.27773e-05 165.205 2 
0.0189329 1.72117e-05 4 0 2 262144 37.5662 7.68996e+06

Pressure Residuals  	 - 	 4 6.63415e+08 198434 7.604 2 
Velocity Residuals  	 - 	 2 0.562748 2.67225e-05 145.117 2 
0.0189501 1.72117e-05 4 0 2 262144 37.5967 7.69069e+06

Pressure Residuals  	 - 	 4 4.87369e+08 131629 7.80058 2 
Velocity Residuals  	 - 	 2 0.793832 2.48578e-05 178.703 2 
0.0189673 1.72117e-05 4 0 2 262144 37.6273 7.69141e+06

Pressure Residuals  	 - 	 4 3.88659e+08 108307 7.73977 2 
Velocity Residuals  	 - 	 2 0.607639 2.77865e-05 147.879 2 
0.0189845 1.72117e-05 4 0 2 262144 37.6578 7.69215e+06

Pressure Residuals  	 - 	 4 3.77088e+08 96606.8 7.90421 2 
Velocity Residuals  	 - 	 2 0.788181 2.48594e-05 178.06 2 
0.0190017 1.72117e-05 4 0 2 262144 37.6883 7.69288e+06

Pressure Residuals  	 - 	 4 3.3497e+08 136504 7.03826 2 
Velocity Residuals  	 - 	 2 0.671184 2.82593e-05 154.113 2 
0.0190189 1.72117e-05 4 0 2 262144 37.7188 7.6936e+06

Pressure Residuals  	 - 	 4 3.64474e+08 124071 7.36206 2 
Velocity Residuals  	 - 	 2 0.766503 2.48611e-05 175.589 2 
0.0190361 1.72117e-05 4 0 2 262144 37.7494 7.69431e+06

Pressure Residuals  	 - 	 4 3.49205e+08 212883 6.36407 2 
Velocity Residuals  	 - 	 2 0.91909 2.90354e-05 177.916 2 
0.0190534 1.72117e-05 4 0 2 262144 37.7786 7.6953e+06

Pressure Residuals  	 - 	 4 4.19986e+08 202039 6.75227 2 
Velocity Residuals  	 - 	 2 0.930496 2.48628e-05 193.456 2 
0.0190706 1.72117e-05 4 0 2 262144 37.8073 7.69639e+06

Pressure Residuals  	 - 	 4 3.81923e+08 250749 6.24718 2 
Velocity Residuals  	 - 	 2 1.40875 3.73845e-05 194.12 2 
0.0190878 1.72117e-05 4 0 2 262144 37.8361 7.69746e+06

Pressure Residuals  	 - 	 4 4.74093e+08 213921 6.86124 2 
Velocity Residuals  	 - 	 2 1.36815 2.87942e-05 217.979 2 
0.019105 1.72117e-05 4 0 2 262144 37.8665 7.69821e+06

Pressure Residuals  	 - 	 4 3.25604e+08 98463.6 7.58322 2 
Velocity Residuals  	 - 	 2 0.803829 2.48559e-05 179.832 2 
0.0191222 1.72117e-05 4 0 2 262144 37.8963 7.69907e+06

Pressure Residuals  	 - 	 4 3.36248e+08 97570.5 7.66188 2 
Velocity Residuals  	 - 	 2 0.664733 2.4866e-05 163.501 2 
0.0191394 1.72117e-05 4 0 2 262144 37.925 7.70016e+06

Pressure Residuals  	 - 	 4 2.13821e+08 46288.3 8.24413 2 
Velocity Residuals  	 - 	 2 0.64128 2.48576e-05 160.618 2 
0.0191566 1.72117e-05 4 0 2 262144 37.9537 7.70123e+06

Pressure Residuals  	 - 	 4 1.80633e+08 55046.4 7.56863 2 
Velocity Residuals  	 - 	 2 0.571468 2.48677e-05 151.593 2 
0.0191738 1.72117e-05 4 0 2 262144 37.9824 7.70232e+06

Pressure Residuals  	 - 	 4 1.56352e+08 62667.9 7.06749 2 
Velocity Residuals  	 - 	 2 0.682925 2.48592e-05 165.746 2 
0.019191 1.72117e-05 4 0 2 262144 38.0131 7.70299e+06

Pressure Residuals  	 - 	 4 1.3082e+08 61438.7 6.79295 2 
Velocity Residuals  	 - 	 2 0.583695 2.48694e-05 153.201 2 
0.0192083 1.72117e-05 4 0 2 262144 38.0436 7.7037e+06

Pressure Residuals  	 - 	 4 1.17269e+08 65503.3 6.50474 2 
Velocity Residuals  	 - 	 2 0.653586 2.48609e-05 162.141 2 
0.0192255 1.72117e-05 4 0 2 262144 38.074 7.70445e+06

Pressure Residuals  	 - 	 4 9.7556e+07 68439.2 6.14451 2 
Velocity Residuals  	 - 	 2 0.592871 2.4871e-05 154.395 2 
0.0192427 1.72117e-05 4 0 2 262144 38.1027 7.70552e+06

Pressure Residuals  	 - 	 4 8.94101e+07 54635.4 6.36031 2 
Velocity Residuals  	 - 	 2 0.637142 2.48625e-05 160.083 2 
0.0192599 1.72117e-05 4 0 2 262144 38.1313 7.70661e+06

Pressure Residuals  	 - 	 4 7.21504e+07 55071.5 6.01628 2 
Velocity Residuals  	 - 	 2 0.601795 2.48727e-05 155.548 2 
0.0192771 1.72117e-05 4 0 2 262144 38.16 7.70769e+06

Pressure Residuals  	 - 	 4 6.08538e+07 43014.4 6.13294 2 
Velocity Residuals  	 - 	 2 0.625701 2.48642e-05 158.634 2 
0.0192943 1.72117e-05 4 0 2 262144 38.1902 7.70846e+06

Pressure Residuals  	 - 	 4 4.39854e+07 38563.5 5.81143 2 
Velocity Residuals  	 - 	 2 0.608164 2.48743e-05 156.363 2 
0.0193115 1.72117e-05 3 0 2 262144 38.2183 7.70965e+06

Pressure Residuals  	 - 	 3 3.09972e+07 229990 5.1271 2 
Velocity Residuals  	 - 	 2 0.612808 2.48658e-05 156.986 2 
0.0193287 1.72117e-05 3 0 2 262144 38.2464 7.71084e+06

Pressure Residuals  	 - 	 3 2.17353e+07 126924 5.55317 2 
Velocity Residuals  	 - 	 2 0.612495 2.4876e-05 156.914 2 
0.019346 1.72117e-05 3 0 2 262144 38.2748 7.71197e+06

Pressure Residuals  	 - 	 3 1.70333e+07 171865 4.62775 2 
Velocity Residuals  	 - 	 2 0.604201 2.48674e-05 155.875 2 
0.0193632 1.72117e-05 3 0 2 262144 38.303 7.71314e+06

Pressure Residuals  	 - 	 3 1.27051e+07 48263.5 6.40895 2 
Velocity Residuals  	 - 	 2 0.610156 2.48776e-05 156.609 2 
0.0193804 1.72117e-05 3 0 2 262144 38.3313 7.71427e+06

Pressure Residuals  	 - 	 3 9.38332e+06 48724.8 5.77478 2 
Velocity Residuals  	 - 	 2 0.602151 2.4869e-05 155.605 2 
0.0193976 1.72117e-05 3 0 2 262144 38.358 7.71576e+06

Pressure Residuals  	 - 	 3 7.00912e+06 49964.5 5.19598 2 
Velocity Residuals  	 - 	 2 0.60515 2.48793e-05 155.96 2 
0.0194148 1.72117e-05 3 0 2 262144 38.3845 7.71724e+06

Pressure Residuals  	 - 	 3 5.2827e+06 39359 5.12001 2 
Velocity Residuals  	 - 	 2 0.601175 2.48707e-05 155.474 2 
0.019432 1.72117e-05 2 0 2 262144 38.4091 7.71913e+06

Pressure Residuals  	 - 	 2 4.09994e+06 214080 4.37623 2 
Velocity Residuals  	 - 	 2 0.60163 2.48809e-05 155.5 2 
0.0194492 1.72117e-05 2 0 2 262144 38.4341 7.72093e+06

Pressure Residuals  	 - 	 2 2.91847e+06 180274 4.02356 2 
Velocity Residuals  	 - 	 2 0.600133 2.48721e-05 155.334 2 
0.0194664 1.72117e-05 2 0 2 262144 38.4606 7.72243e+06

Pressure Residuals  	 - 	 2 1.26121e+06 45530 5.26314 3 
Velocity Residuals  	 - 	 2 0.598548 2.48827e-05 155.096 2 
0.0194836 1.72117e-05 2 0 2 262144 38.4876 7.72382e+06

Pressure Residuals  	 - 	 2 683009 10561.6 8.04172 3 
Velocity Residuals  	 - 	 2 0.598628 2.4874e-05 155.134 2 
0.0195009 1.72117e-05 2 0 2 262144 38.5147 7.72519e+06

Pressure Residuals  	 - 	 2 352872 16372 4.64257 3 
Velocity Residuals  	 - 	 2 0.595364 2.48841e-05 154.679 2 
0.0195181 1.72117e-05 2 0 2 262144 38.5419 7.72655e+06

