Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 4 2.16896e+08 80687.2 7.20049 2 
Velocity Residuals  	 - 	 3 0.842032 8.64077e-06 46.0178 2 
0.0129776 1.72117e-05 4 0 3 524288 44.2547 8.95638e+06

Pressure Residuals  	 - 	 4 3.20045e+08 47401 9.06475 2 
Velocity Residuals  	 - 	 3 1.04075 2.68212e-06 72.9385 2 
0.0129948 1.72117e-05 4 0 3 524288 44.3121 8.9566e+06

Pressure Residuals  	 - 	 4 4.82668e+08 82426.2 8.74774 2 
Velocity Residuals  	 - 	 3 1.31018 1.76817e-05 42.0019 2 
0.013012 1.72117e-05 4 0 3 524288 44.3701 8.95671e+06

Pressure Residuals  	 - 	 4 4.78659e+08 94874.2 8.4279 2 
Velocity Residuals  	 - 	 3 1.18235 3.21411e-06 71.652 2 
0.0130293 1.72117e-05 4 0 3 524288 44.4277 8.95691e+06

Pressure Residuals  	 - 	 4 7.17384e+08 220455 7.5528 2 
Velocity Residuals  	 - 	 3 1.80642 1.45326e-05 49.9066 2 
0.0130465 1.72117e-05 4 0 3 524288 44.4858 8.957e+06

Pressure Residuals  	 - 	 4 5.6827e+08 236417 7.00195 2 
Velocity Residuals  	 - 	 3 0.850208 1.09921e-05 42.6071 2 
0.0130637 1.72117e-05 4 0 3 524288 44.5437 8.95711e+06

Pressure Residuals  	 - 	 4 6.7567e+08 200057 7.62333 2 
Velocity Residuals  	 - 	 3 2.8174 3.54996e-05 42.9743 2 
0.0130809 1.72117e-05 4 0 3 524288 44.6013 8.95731e+06

Pressure Residuals  	 - 	 4 9.58399e+08 312899 7.43936 2 
Velocity Residuals  	 - 	 3 2.47268 3.86429e-05 39.9975 2 
0.0130981 1.72117e-05 5 0 3 524288 44.664 8.95646e+06

Pressure Residuals  	 - 	 5 5.15648e+08 159567 5.03364 2 
Velocity Residuals  	 - 	 3 1.24784 1.35774e-05 45.1282 2 
0.0131153 1.72117e-05 5 0 3 524288 44.7263 8.95571e+06

Pressure Residuals  	 - 	 5 6.86117e+08 201324 5.08745 2 
Velocity Residuals  	 - 	 3 1.09726 1.8324e-05 39.1227 2 
0.0131325 1.72117e-05 5 0 3 524288 44.7885 8.95498e+06

Pressure Residuals  	 - 	 5 4.69337e+08 236965 4.56415 2 
Velocity Residuals  	 - 	 3 0.842255 1.77223e-05 36.2222 2 
0.0131497 1.72117e-05 5 0 3 524288 44.8509 8.95421e+06

Pressure Residuals  	 - 	 5 4.57412e+08 227247 4.57891 2 
Velocity Residuals  	 - 	 3 0.941773 5.64405e-06 55.0535 2 
0.013167 1.72117e-05 5 0 3 524288 44.9128 8.95354e+06

Pressure Residuals  	 - 	 5 5.6096e+08 237769 4.72667 2 
Velocity Residuals  	 - 	 3 0.959879 2.40835e-05 34.1585 2 
0.0131842 1.72117e-05 5 0 3 524288 44.9753 8.95276e+06

Pressure Residuals  	 - 	 5 5.59244e+08 233407 4.7413 2 
Velocity Residuals  	 - 	 3 2.14596 8.51837e-06 63.157 2 
0.0132014 1.72117e-05 5 0 3 524288 45.0373 8.95209e+06

Pressure Residuals  	 - 	 5 7.66662e+08 272926 4.89454 2 
Velocity Residuals  	 - 	 3 1.90315 2.91204e-05 40.2802 2 
0.0132186 1.72117e-05 5 0 3 524288 45.0997 8.95131e+06

Pressure Residuals  	 - 	 5 4.64057e+08 246821 4.51687 2 
Velocity Residuals  	 - 	 3 1.07381 5.41523e-06 58.3136 2 
0.0132358 1.72117e-05 5 0 3 524288 45.1621 8.95056e+06

Pressure Residuals  	 - 	 5 5.75313e+08 229594 4.78397 2 
Velocity Residuals  	 - 	 3 1.04399 1.63079e-05 40.0036 2 
0.013253 1.72117e-05 5 0 3 524288 45.2243 8.94984e+06

Pressure Residuals  	 - 	 5 3.58388e+08 213180 4.41694 2 
Velocity Residuals  	 - 	 3 0.781776 1.41402e-05 38.0957 2 
0.0132702 1.72117e-05 4 0 3 524288 45.2827 8.94987e+06

Pressure Residuals  	 - 	 4 3.25165e+08 318554 5.65237 2 
Velocity Residuals  	 - 	 3 0.829332 6.32996e-06 50.7897 2 
0.0132874 1.72117e-05 5 0 3 524288 45.3453 8.94909e+06

Pressure Residuals  	 - 	 5 3.26238e+08 169951 4.53568 2 
Velocity Residuals  	 - 	 3 0.858828 2.00211e-05 35.0058 2 
0.0133046 1.72117e-05 4 0 3 524288 45.4027 8.94931e+06

Pressure Residuals  	 - 	 4 2.8987e+08 322552 5.47521 2 
Velocity Residuals  	 - 	 3 1.25789 1.44011e-05 44.3693 2 
0.0133219 1.72117e-05 4 0 3 524288 45.4606 8.94945e+06

Pressure Residuals  	 - 	 4 3.1053e+08 314056 5.60756 2 
Velocity Residuals  	 - 	 3 1.06389 2.76229e-05 33.7708 2 
0.0133391 1.72117e-05 4 0 3 524288 45.518 8.94968e+06

Pressure Residuals  	 - 	 4 2.45052e+08 266736 5.50547 2 
Velocity Residuals  	 - 	 3 0.832449 8.39413e-06 46.2872 2 
0.0133563 1.72117e-05 4 0 3 524288 45.5761 8.94979e+06

Pressure Residuals  	 - 	 4 2.38684e+08 247865 5.5706 2 
Velocity Residuals  	 - 	 3 0.767799 1.73367e-05 35.3802 2 
0.0133735 1.72117e-05 4 0 3 524288 45.6336 8.94999e+06

Pressure Residuals  	 - 	 4 1.4283e+08 191465 5.22615 2 
Velocity Residuals  	 - 	 3 0.708734 1.00897e-05 41.2605 2 
0.0133907 1.72117e-05 4 0 3 524288 45.6917 8.95008e+06

Pressure Residuals  	 - 	 4 1.15802e+08 154385 5.23332 2 
Velocity Residuals  	 - 	 3 0.713648 1.00452e-05 41.4166 2 
0.0134079 1.72117e-05 4 0 3 524288 45.7492 8.95029e+06

Pressure Residuals  	 - 	 4 1.03252e+08 113986 5.48607 2 
Velocity Residuals  	 - 	 3 0.743088 1.28524e-05 38.668 2 
0.0134251 1.72117e-05 3 0 3 524288 45.8025 8.95132e+06

Pressure Residuals  	 - 	 3 8.76054e+07 278582 6.80027 2 
Velocity Residuals  	 - 	 3 0.693443 9.62523e-06 41.6102 2 
0.0134423 1.72117e-05 3 0 3 524288 45.8559 8.95234e+06

Pressure Residuals  	 - 	 3 7.64456e+07 223506 6.9934 2 
Velocity Residuals  	 - 	 3 0.731461 1.20839e-05 39.264 2 
0.0134596 1.72117e-05 3 0 3 524288 45.9089 8.95342e+06

Pressure Residuals  	 - 	 3 6.54795e+07 140511 7.75292 2 
Velocity Residuals  	 - 	 3 0.696731 1.01949e-05 40.8847 2 
0.0134768 1.72117e-05 3 0 3 524288 45.9627 8.95435e+06

Pressure Residuals  	 - 	 3 5.72977e+07 133983 7.53407 2 
Velocity Residuals  	 - 	 3 0.716499 1.13831e-05 39.7788 2 
0.013494 1.72117e-05 3 0 3 524288 46.0162 8.95533e+06

Pressure Residuals  	 - 	 3 4.58941e+07 71376.5 8.63112 2 
Velocity Residuals  	 - 	 3 0.695654 1.0284e-05 40.7453 2 
0.0135112 1.72117e-05 3 0 3 524288 46.0698 8.95629e+06

Pressure Residuals  	 - 	 3 3.49379e+07 78989.7 7.61919 2 
Velocity Residuals  	 - 	 3 0.704531 1.07952e-05 40.2615 2 
0.0135284 1.72117e-05 3 0 3 524288 46.1238 8.95717e+06

Pressure Residuals  	 - 	 3 2.20308e+07 231980 4.5624 2 
Velocity Residuals  	 - 	 3 0.696023 1.04238e-05 40.5695 2 
0.0135456 1.72117e-05 4 0 3 524288 46.1827 8.9571e+06

Pressure Residuals  	 - 	 4 1.704e+07 162522 3.19992 2 
Velocity Residuals  	 - 	 3 0.69272 1.0248e-05 40.7355 2 
0.0135628 1.72117e-05 2 0 3 524288 46.2313 8.95902e+06

Pressure Residuals  	 - 	 2 1.28652e+07 328798 6.25523 2 
Velocity Residuals  	 - 	 3 0.695214 1.03937e-05 40.5929 2 
0.01358 1.72117e-05 3 0 3 524288 46.2845 8.96006e+06

Pressure Residuals  	 - 	 3 1.00965e+07 67376.4 5.31155 2 
Velocity Residuals  	 - 	 3 0.686411 1.00348e-05 40.8971 2 
0.0135972 1.72117e-05 3 0 3 524288 46.3372 8.96117e+06

Pressure Residuals  	 - 	 3 7.69965e+06 38826.1 5.83153 2 
Velocity Residuals  	 - 	 3 0.68866 1.00882e-05 40.8693 2 
0.0136145 1.72117e-05 2 0 3 524288 46.3858 8.96309e+06

Pressure Residuals  	 - 	 2 6.4806e+06 226545 5.34848 2 
Velocity Residuals  	 - 	 3 0.682984 9.86909e-06 41.0561 2 
0.0136317 1.72117e-05 2 0 3 524288 46.4342 8.96504e+06

Pressure Residuals  	 - 	 2 5.27898e+06 190144 5.26907 2 
Velocity Residuals  	 - 	 3 0.682634 9.83349e-06 41.0986 2 
0.0136489 1.72117e-05 3 0 3 524288 46.4874 8.96606e+06

Pressure Residuals  	 - 	 3 4.59109e+06 32272.1 5.22031 2 
Velocity Residuals  	 - 	 3 0.677849 9.66568e-06 41.2383 2 
0.0136661 1.72117e-05 2 0 3 524288 46.5356 8.96805e+06

Pressure Residuals  	 - 	 2 2.95767e+06 307308 3.10233 2 
Velocity Residuals  	 - 	 3 0.677338 9.61265e-06 41.3036 2 
0.0136833 1.72117e-05 2 0 3 524288 46.5853 8.96973e+06

Pressure Residuals  	 - 	 2 2.11534e+06 141784 3.86257 3 
Velocity Residuals  	 - 	 3 0.672692 9.45845e-06 41.4316 2 
0.0137005 1.72117e-05 2 0 3 524288 46.6369 8.97104e+06

Pressure Residuals  	 - 	 2 1.42622e+06 170991 2.88806 4 
Velocity Residuals  	 - 	 3 0.671478 9.36154e-06 41.5491 2 
0.0137177 1.72117e-05 2 0 3 524288 46.6913 8.97183e+06

Pressure Residuals  	 - 	 2 752130 63228.5 3.44897 5 
Velocity Residuals  	 - 	 3 0.667746 9.22746e-06 41.6719 2 
0.0137349 1.72117e-05 2 0 3 524288 46.7464 8.97246e+06

Pressure Residuals  	 - 	 2 781669 31104.6 5.01302 5 
Velocity Residuals  	 - 	 3 0.666367 9.12449e-06 41.7992 2 
0.0137522 1.72117e-05 2 0 3 524288 46.8022 8.97298e+06

Pressure Residuals  	 - 	 2 499753 10409 6.92904 5 
Velocity Residuals  	 - 	 3 0.662848 8.99849e-06 41.9194 2 
0.0137694 1.72117e-05 2 0 3 524288 46.8573 8.9736e+06

Pressure Residuals  	 - 	 2 472389 8832.6 7.31317 5 
Velocity Residuals  	 - 	 3 0.661143 8.89336e-06 42.0478 2 
0.0137866 1.72117e-05 2 0 3 524288 46.9127 8.97418e+06

Pressure Residuals  	 - 	 2 518477 5597.53 9.62424 5 
Velocity Residuals  	 - 	 3 0.658315 8.77674e-06 42.1729 2 
0.0138038 1.72117e-05 2 0 3 524288 46.9684 8.9747e+06

Pressure Residuals  	 - 	 2 489276 6157.1 8.91433 5 
Velocity Residuals  	 - 	 3 0.656261 8.6651e-06 42.3092 2 
0.013821 1.72117e-05 2 0 3 524288 47.0238 8.97528e+06

Pressure Residuals  	 - 	 2 476042 6458.11 8.58559 5 
Velocity Residuals  	 - 	 3 0.653692 8.55323e-06 42.4373 2 
0.0138382 1.72117e-05 3 0 3 524288 47.0866 8.97445e+06

Pressure Residuals  	 - 	 3 9.21111e+06 65321.9 5.20496 4 
Velocity Residuals  	 - 	 3 0.651665 8.44475e-06 42.5741 2 
0.0138554 1.72117e-05 2 0 3 524288 47.1395 8.9755e+06

Pressure Residuals  	 - 	 2 424205 24322.7 4.1762 4 
Velocity Residuals  	 - 	 3 0.64892 8.33252e-06 42.7043 2 
0.0138726 1.72117e-05 2 0 3 524288 47.1927 8.97649e+06

Pressure Residuals  	 - 	 2 247807 25848.7 3.09626 4 
Velocity Residuals  	 - 	 3 0.647265 8.22884e-06 42.8464 2 
0.0138898 1.72117e-05 2 0 3 524288 47.2457 8.97751e+06

Pressure Residuals  	 - 	 2 245771 22901.8 3.27589 4 
Velocity Residuals  	 - 	 3 0.644394 8.11344e-06 42.9849 2 
0.0139071 1.72117e-05 2 0 3 524288 47.2992 8.97845e+06

Pressure Residuals  	 - 	 2 357944 13789.5 5.09488 4 
Velocity Residuals  	 - 	 3 0.642551 8.00986e-06 43.1282 2 
0.0139243 1.72117e-05 2 0 3 524288 47.352 8.97951e+06

Pressure Residuals  	 - 	 2 275117 26894.3 3.19837 4 
Velocity Residuals  	 - 	 3 0.639942 7.90186e-06 43.265 2 
0.0139415 1.72117e-05 2 0 3 524288 47.4052 8.98048e+06

Pressure Residuals  	 - 	 2 287532 26072.1 3.3209 4 
Velocity Residuals  	 - 	 3 0.637977 7.79868e-06 43.4105 2 
0.0139587 1.72117e-05 2 0 3 524288 47.4592 8.98132e+06

Pressure Residuals  	 - 	 2 246592 20840.5 3.43982 5 
Velocity Residuals  	 - 	 3 0.635447 7.69345e-06 43.5498 2 
0.0139759 1.72117e-05 2 0 3 524288 47.5145 8.98191e+06

Pressure Residuals  	 - 	 2 212233 20161 3.24452 5 
Velocity Residuals  	 - 	 3 0.633432 7.59094e-06 43.6987 2 
0.0139931 1.72117e-05 2 0 3 524288 47.5697 8.98249e+06

Pressure Residuals  	 - 	 2 239246 21792.5 3.31336 5 
Velocity Residuals  	 - 	 3 0.630953 7.48772e-06 43.8412 2 
0.0140103 1.72117e-05 2 0 3 524288 47.6256 8.98296e+06

Pressure Residuals  	 - 	 2 7.35574e+06 148767 7.03168 5 
Velocity Residuals  	 - 	 3 0.628943 7.38764e-06 43.9915 2 
0.0140275 1.72117e-05 2 0 3 524288 47.6812 8.98349e+06

Pressure Residuals  	 - 	 2 308647 25971.8 3.44731 5 
Velocity Residuals  	 - 	 3 0.626226 7.28575e-06 44.1319 2 
0.0140448 1.72117e-05 2 0 3 524288 47.7373 8.98391e+06

Pressure Residuals  	 - 	 2 339850 27712.2 3.50194 5 
Velocity Residuals  	 - 	 3 0.624668 7.18995e-06 44.2902 2 
0.014062 1.72117e-05 2 0 3 524288 47.7937 8.98429e+06

Pressure Residuals  	 - 	 2 377867 30310.8 3.53078 5 
Velocity Residuals  	 - 	 3 0.621851 7.08705e-06 44.4365 2 
0.0140792 1.72117e-05 2 0 3 524288 47.8496 8.98475e+06

Pressure Residuals  	 - 	 2 315508 32493 3.11609 5 
Velocity Residuals  	 - 	 3 0.619853 6.99125e-06 44.5907 2 
0.0140964 1.72117e-05 2 0 3 524288 47.9052 8.98525e+06

Pressure Residuals  	 - 	 2 2.20246e+06 46671.1 6.86958 5 
Velocity Residuals  	 - 	 3 0.617374 6.89505e-06 44.7373 2 
0.0141136 1.72117e-05 2 0 3 524288 47.9616 8.98561e+06

Pressure Residuals  	 - 	 2 405606 27128.3 3.86671 6 
Velocity Residuals  	 - 	 3 0.615103 6.7997e-06 44.8903 2 
0.0141308 1.72117e-05 2 0 3 524288 48.0195 8.98571e+06

Pressure Residuals  	 - 	 2 466462 23296.8 4.47466 6 
Velocity Residuals  	 - 	 3 0.612999 6.70822e-06 45.042 2 
0.014148 1.72117e-05 3 0 3 524288 48.085 8.98437e+06

Pressure Residuals  	 - 	 3 1.14895e+07 57542 5.84484 5 
Velocity Residuals  	 - 	 3 0.610517 6.61056e-06 45.2015 2 
0.0141652 1.72117e-05 2 0 3 524288 48.1404 8.98491e+06

Pressure Residuals  	 - 	 2 550572 41125.2 3.65892 5 
Velocity Residuals  	 - 	 3 0.607867 6.52e-06 45.344 2 
0.0141824 1.72117e-05 2 0 3 524288 48.196 8.98543e+06

Pressure Residuals  	 - 	 2 371595 19274.9 4.39076 5 
Velocity Residuals  	 - 	 3 0.606244 6.43369e-06 45.5053 2 
0.0141997 1.72117e-05 2 0 3 524288 48.2512 8.98602e+06

Pressure Residuals  	 - 	 2 436557 36616.6 3.45288 5 
Velocity Residuals  	 - 	 3 0.603208 6.33665e-06 45.66 2 
0.0142169 1.72117e-05 2 0 3 524288 48.3068 8.98653e+06

Pressure Residuals  	 - 	 2 267580 35972.7 2.72735 5 
Velocity Residuals  	 - 	 3 0.601328 6.25219e-06 45.817 2 
0.0142341 1.72117e-05 2 0 3 524288 48.362 8.98711e+06

Pressure Residuals  	 - 	 2 192748 39192.8 2.21764 5 
Velocity Residuals  	 - 	 3 0.598676 6.16332e-06 45.9684 2 
0.0142513 1.72117e-05 2 0 3 524288 48.4178 8.98759e+06

Pressure Residuals  	 - 	 2 172979 38562.6 2.11794 5 
Velocity Residuals  	 - 	 3 0.596549 6.07738e-06 46.1293 2 
0.0142685 1.72117e-05 2 0 3 524288 48.4736 8.98805e+06

Pressure Residuals  	 - 	 2 174843 36966.7 2.1748 5 
Velocity Residuals  	 - 	 3 0.593954 5.99116e-06 46.2822 2 
0.0142857 1.72117e-05 2 0 3 524288 48.5297 8.98847e+06

Pressure Residuals  	 - 	 2 234578 37577 2.49852 5 
Velocity Residuals  	 - 	 3 0.591772 5.90704e-06 46.4438 2 
0.0143029 1.72117e-05 2 0 3 524288 48.5853 8.98897e+06

Pressure Residuals  	 - 	 2 189906 39818.7 2.18386 5 
Velocity Residuals  	 - 	 3 0.589176 5.82329e-06 46.5971 2 
0.0143201 1.72117e-05 2 0 3 524288 48.6411 8.98943e+06

Pressure Residuals  	 - 	 2 252378 39433.5 2.52984 5 
Velocity Residuals  	 - 	 3 0.586957 5.74101e-06 46.7598 2 
0.0143373 1.72117e-05 2 0 2 524288 48.6913 8.99095e+06

Pressure Residuals  	 - 	 2 285923 39647.6 2.68544 5 
Velocity Residuals  	 - 	 2 0.584333 9.86747e-05 76.9533 2 
0.0143546 1.72117e-05 2 0 2 524288 48.7418 8.99239e+06

Pressure Residuals  	 - 	 2 305759 38646 2.81279 5 
Velocity Residuals  	 - 	 2 0.581733 9.71717e-05 77.3735 2 
0.0143718 1.72117e-05 2 0 2 524288 48.7918 8.99391e+06

Pressure Residuals  	 - 	 2 274046 37514.5 2.70279 5 
Velocity Residuals  	 - 	 2 0.578799 9.56738e-05 77.7799 2 
0.014389 1.72117e-05 2 0 2 524288 48.8422 8.99537e+06

Pressure Residuals  	 - 	 2 298848 36348.2 2.86737 5 
Velocity Residuals  	 - 	 2 0.57644 9.42792e-05 78.1932 2 
0.0144062 1.72117e-05 2 0 2 524288 48.8921 8.99691e+06

Pressure Residuals  	 - 	 2 338049 34754.7 3.11877 5 
Velocity Residuals  	 - 	 2 0.573716 9.29045e-05 78.5833 2 
0.0144234 1.72117e-05 2 0 2 524288 48.9424 8.99837e+06

Pressure Residuals  	 - 	 2 380695 33485.7 3.37178 5 
Velocity Residuals  	 - 	 2 0.571374 9.15673e-05 78.9933 2 
0.0144406 1.72117e-05 2 0 2 524288 48.9921 8.99994e+06

Pressure Residuals  	 - 	 2 424343 32049.3 3.63873 5 
Velocity Residuals  	 - 	 2 0.568626 9.02197e-05 79.3894 2 
0.0144578 1.72117e-05 2 0 2 524288 49.0426 9.00136e+06

Pressure Residuals  	 - 	 2 372294 30662.9 3.48447 5 
Velocity Residuals  	 - 	 2 0.566299 8.89122e-05 79.8073 2 
0.014475 1.72117e-05 2 0 2 524288 49.0923 9.00293e+06

Pressure Residuals  	 - 	 2 438320 28666.8 3.91026 5 
Velocity Residuals  	 - 	 2 0.56357 8.75943e-05 80.2114 2 
0.0144923 1.72117e-05 2 0 2 524288 49.1424 9.00442e+06

Pressure Residuals  	 - 	 2 1.05822e+07 318794 5.76146 5 
Velocity Residuals  	 - 	 2 0.561259 8.63184e-05 80.6362 2 
0.0145095 1.72117e-05 2 0 2 524288 49.1922 9.00597e+06

Pressure Residuals  	 - 	 2 6.96015e+06 244902 5.33106 5 
Velocity Residuals  	 - 	 2 0.557764 8.49092e-05 81.049 2 
0.0145267 1.72117e-05 2 0 2 524288 49.2434 9.00725e+06

Pressure Residuals  	 - 	 2 370062 16014.7 4.80704 6 
Velocity Residuals  	 - 	 2 0.557397 8.40358e-05 81.4423 2 
0.0145439 1.72117e-05 2 0 2 524288 49.2955 9.00837e+06

Pressure Residuals  	 - 	 2 2.54678e+06 32756.6 8.81752 6 
Velocity Residuals  	 - 	 2 0.552951 8.34894e-05 81.3819 2 
0.0145611 1.72117e-05 2 0 2 524288 49.3479 9.00942e+06

Pressure Residuals  	 - 	 2 572183 17468.6 5.72319 6 
Velocity Residuals  	 - 	 2 0.551286 8.40014e-05 81.0113 2 
0.0145783 1.72117e-05 2 0 2 524288 49.4002 9.0105e+06

Pressure Residuals  	 - 	 2 548920 14578.5 6.13618 6 
Velocity Residuals  	 - 	 2 0.548716 8.4386e-05 80.6378 2 
0.0145955 1.72117e-05 2 0 2 524288 49.4528 9.01151e+06

Pressure Residuals  	 - 	 2 367746 13161.2 5.28598 6 
Velocity Residuals  	 - 	 2 0.546121 8.48627e-05 80.2207 2 
0.0146127 1.72117e-05 2 0 2 524288 49.5049 9.01263e+06

Pressure Residuals  	 - 	 2 294543 12779.3 4.80087 6 
Velocity Residuals  	 - 	 2 0.543521 8.52749e-05 79.8358 2 
0.0146299 1.72117e-05 2 0 2 524288 49.5576 9.01363e+06

Pressure Residuals  	 - 	 2 218473 11778.8 4.30674 6 
Velocity Residuals  	 - 	 2 0.541158 8.56817e-05 79.4727 2 
0.0146472 1.72117e-05 2 0 2 524288 49.6094 9.01477e+06

Pressure Residuals  	 - 	 2 226117 10473.8 4.64639 6 
Velocity Residuals  	 - 	 2 0.538429 8.60551e-05 79.1 2 
0.0146644 1.72117e-05 2 0 2 524288 49.6621 9.01576e+06

Pressure Residuals  	 - 	 2 344993 9676.47 5.971 6 
Velocity Residuals  	 - 	 2 0.536075 8.64223e-05 78.759 2 
0.0146816 1.72117e-05 2 0 2 524288 49.7143 9.01685e+06

Pressure Residuals  	 - 	 2 176040 9697.03 4.26075 6 
Velocity Residuals  	 - 	 2 0.533346 8.67546e-05 78.4076 2 
0.0146988 1.72117e-05 2 0 2 524288 49.7666 9.01791e+06

Pressure Residuals  	 - 	 2 220189 9757.18 4.75046 6 
Velocity Residuals  	 - 	 2 0.530997 8.70798e-05 78.0886 2 
0.014716 1.72117e-05 2 0 2 524288 49.8185 9.01904e+06

Pressure Residuals  	 - 	 2 212830 8769.14 4.92649 6 
Velocity Residuals  	 - 	 2 0.528274 8.73694e-05 77.7589 2 
0.0147332 1.72117e-05 2 0 2 524288 49.871 9.02005e+06

Pressure Residuals  	 - 	 2 259763 8752.21 5.44791 6 
Velocity Residuals  	 - 	 2 0.525919 8.7655e-05 77.4589 2 
0.0147504 1.72117e-05 2 0 2 524288 49.9232 9.02112e+06

Pressure Residuals  	 - 	 2 280315 8033.84 5.90693 6 
Velocity Residuals  	 - 	 2 0.523219 8.79047e-05 77.15 2 
0.0147676 1.72117e-05 2 0 2 524288 49.9758 9.02211e+06

Pressure Residuals  	 - 	 2 316513 7871.35 6.3412 6 
Velocity Residuals  	 - 	 2 0.520877 8.81497e-05 76.8701 2 
0.0147849 1.72117e-05 2 0 2 524288 50.0281 9.02317e+06

Pressure Residuals  	 - 	 2 334431 7201.26 6.81473 6 
Velocity Residuals  	 - 	 2 0.518201 8.83588e-05 76.5815 2 
0.0148021 1.72117e-05 2 0 2 524288 50.0807 9.02415e+06

Pressure Residuals  	 - 	 2 366421 6824.52 7.32748 6 
Velocity Residuals  	 - 	 2 0.515879 8.85632e-05 76.3215 2 
0.0148193 1.72117e-05 2 0 2 524288 50.1331 9.02518e+06

Pressure Residuals  	 - 	 2 390982 6208.46 7.93572 6 
Velocity Residuals  	 - 	 2 0.513231 8.87325e-05 76.0528 2 
0.0148365 1.72117e-05 2 0 2 524288 50.1859 9.02614e+06

Pressure Residuals  	 - 	 2 391695 6004.72 8.07659 6 
Velocity Residuals  	 - 	 2 0.510939 8.88967e-05 75.8126 2 
[2026-06-28T16:52:59.001] error: *** JOB 35918510 ON c0709a-s30 CANCELLED AT 2026-06-28T16:52:58 DUE to SIGNAL Terminated ***
